nohup: ignoring input
Loading pretrain dataloader...
FallDetection: 6126 samples (stratified 100%)
MotionSourceRecognition: 60858 samples (stratified 100%)
Multitask/HumanActivityRecognition: 55684 samples (uniform 100%)
Multitask/HumanIdentification: 55684 samples (uniform 100%)
Multitask/ProximityRecognition: 55684 samples (uniform 100%)
Localization: 7062 samples (uniform 100%)

Total pretrain: 241098

============================================================
  Variant A: MAE-Random
  mask_strategy    = random
  use_physics_loss = False
============================================================

[MAE-Random] Epoch 001/100 | lr=1.50e-05 | loss=0.5879 | mse=0.5879 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 002/100 | lr=3.00e-05 | loss=0.4339 | mse=0.4339 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 003/100 | lr=4.50e-05 | loss=0.3799 | mse=0.3799 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 004/100 | lr=6.00e-05 | loss=0.3614 | mse=0.3614 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 005/100 | lr=7.50e-05 | loss=0.3078 | mse=0.3078 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 006/100 | lr=9.00e-05 | loss=0.2298 | mse=0.2298 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 007/100 | lr=1.05e-04 | loss=0.1946 | mse=0.1946 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 008/100 | lr=1.20e-04 | loss=0.1823 | mse=0.1823 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 009/100 | lr=1.35e-04 | loss=0.1671 | mse=0.1671 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 010/100 | lr=1.50e-04 | loss=0.1583 | mse=0.1583 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 011/100 | lr=1.50e-04 | loss=0.1522 | mse=0.1522 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 012/100 | lr=1.50e-04 | loss=0.1473 | mse=0.1473 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 013/100 | lr=1.50e-04 | loss=0.1436 | mse=0.1436 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 014/100 | lr=1.50e-04 | loss=0.1409 | mse=0.1409 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 015/100 | lr=1.49e-04 | loss=0.1387 | mse=0.1387 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 016/100 | lr=1.49e-04 | loss=0.1367 | mse=0.1367 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 017/100 | lr=1.48e-04 | loss=0.1352 | mse=0.1352 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 018/100 | lr=1.48e-04 | loss=0.1342 | mse=0.1342 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 019/100 | lr=1.47e-04 | loss=0.1332 | mse=0.1332 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 020/100 | lr=1.46e-04 | loss=0.1323 | mse=0.1323 spec=0.0000 temp=0.0000
  Saved: checkpoints/ablation/variant_A_ep020.pt
[MAE-Random] Epoch 021/100 | lr=1.45e-04 | loss=0.1316 | mse=0.1316 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 022/100 | lr=1.45e-04 | loss=0.1309 | mse=0.1309 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 023/100 | lr=1.44e-04 | loss=0.1301 | mse=0.1301 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 024/100 | lr=1.42e-04 | loss=0.1294 | mse=0.1294 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 025/100 | lr=1.41e-04 | loss=0.1287 | mse=0.1287 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 026/100 | lr=1.40e-04 | loss=0.1279 | mse=0.1279 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 027/100 | lr=1.39e-04 | loss=0.1273 | mse=0.1273 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 028/100 | lr=1.37e-04 | loss=0.1263 | mse=0.1263 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 029/100 | lr=1.36e-04 | loss=0.1234 | mse=0.1234 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 030/100 | lr=1.34e-04 | loss=0.1213 | mse=0.1213 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 031/100 | lr=1.32e-04 | loss=0.1199 | mse=0.1199 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 032/100 | lr=1.31e-04 | loss=0.1189 | mse=0.1189 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 033/100 | lr=1.29e-04 | loss=0.1178 | mse=0.1178 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 034/100 | lr=1.27e-04 | loss=0.1170 | mse=0.1170 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 035/100 | lr=1.25e-04 | loss=0.1163 | mse=0.1163 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 036/100 | lr=1.23e-04 | loss=0.1156 | mse=0.1156 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 037/100 | lr=1.21e-04 | loss=0.1151 | mse=0.1151 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 038/100 | lr=1.19e-04 | loss=0.1146 | mse=0.1146 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 039/100 | lr=1.17e-04 | loss=0.1142 | mse=0.1142 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 040/100 | lr=1.15e-04 | loss=0.1138 | mse=0.1138 spec=0.0000 temp=0.0000
  Saved: checkpoints/ablation/variant_A_ep040.pt
[MAE-Random] Epoch 041/100 | lr=1.13e-04 | loss=0.1131 | mse=0.1131 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 042/100 | lr=1.10e-04 | loss=0.1125 | mse=0.1125 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 043/100 | lr=1.08e-04 | loss=0.1120 | mse=0.1120 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 044/100 | lr=1.06e-04 | loss=0.1117 | mse=0.1117 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 045/100 | lr=1.03e-04 | loss=0.1113 | mse=0.1113 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 046/100 | lr=1.01e-04 | loss=0.1110 | mse=0.1110 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 047/100 | lr=9.82e-05 | loss=0.1103 | mse=0.1103 spec=0.0000 temp=0.0000
[MAE-Random] Epoch 048/100 | lr=9.57e-05 | loss=0.1099 | mse=0.1099 spec=0.0000 temp=0.0000
